CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NECRO_MASTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
4HRWHEA3WN
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SEANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.AFTERLIFE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHBRINGER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.END_OF_DAYS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHROUD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MISERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXTERMINATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SACRIFICE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REANIMATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PAGESTORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MAD_SCIENCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFILE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLIGHT_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLEANSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FASTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BEAT_DOWN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=False)
CHARACTER.DEFECT
D0C45PGVY4
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BULK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FIGHT_THROUGH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWEEPING_BEAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRASH_TO_TREASURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ECHO_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIASED_COGNITION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BALL_LIGHTNING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ROCKET_PUNCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SMOKESTACK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ITERATION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CHARGE_BATTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MASTER_OF_STRATEGY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MODDED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHISTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FIGHT_THROUGH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPACT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TURBO', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPACT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TURBO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SYNCHRONIZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPILE_DRIVER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWEEPING_BEAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REFRACT', enchant='ENCHANTMENT.INSTINCT', enchant_num=1, upgraded=False)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FUSION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SKIM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COOLANT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SMOKESTACK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GENETIC_ALGORITHM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MULTI_CAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SYNTHESIS', enchant='ENCHANTMENT.INSTINCT', enchant_num=1, upgraded=False)
Card(name='CARD.TURBO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAILSTORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAILSTORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REFRACT', enchant='ENCHANTMENT.INSTINCT', enchant_num=1, upgraded=False)
Card(name='CARD.ENERGY_SURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ICE_LANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPILE_DRIVER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOTFIX', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DARK_SHACKLES', enchant='', enchant_num=0, upgraded=False)
CHARACTER.DEFECT
WXS1M69HFV
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BEAM_CELL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOCUSED_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SUBROUTINE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLAK_CANNON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BUFFER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BALL_LIGHTNING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ECHO_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHADOW_SHIELD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.METEOR_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SYNTHESIS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MULTI_CAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BEAM_CELL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOCUSED_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SUBROUTINE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLAK_CANNON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BUFFER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BALL_LIGHTNING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ECHO_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHADOW_SHIELD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.METEOR_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SYNTHESIS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MULTI_CAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BAD_LUCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DOUBLE_ENERGY', enchant='', enchant_num=0, upgraded=True)
CHARACTER.IRONCLAD
6LJ0RJ3Z3B
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MOLTEN_FIST', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.BATTLE_TRANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TREMBLE', enchant='ENCHANTMENT.IMBUED', enchant_num=1, upgraded=False)
Card(name='CARD.TRUE_GRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DOMINATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DISMANTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWORD_BOOMERANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.OFFERING', enchant='ENCHANTMENT.ROYALLY_APPROVED', enchant_num=1, upgraded=False)
Card(name='CARD.STAMPEDE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLAME_BARRIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STONE_ARMOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FASTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SECOND_WIND', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OFFERING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWORD_BOOMERANG', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RUPTURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CRIMSON_MANTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PYRE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HEADBUTT', enchant='', enchant_num=0, upgraded=False)
CHARACTER.DEFECT
64DDCMWCPH
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWEEPING_BEAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLAW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLAW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.SHARP', enchant_num=2, upgraded=True)
Card(name='CARD.UPROAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIGNAL_BOOST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BEAM_CELL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MACHINE_LEARNING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CREATIVE_AI', enchant='', enchant_num=0, upgraded=True)
CHARACTER.DEFECT
791ZD21JB9
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFRAGMENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ROCKET_PUNCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHADOW_SHIELD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GENETIC_ALGORITHM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAILSTORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BUFFER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DARKNESS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPILE_DRIVER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COMPILE_DRIVER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHATTER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHATTER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TURBO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TURBO', enchant='', enchant_num=0, upgraded=True)
CHARACTER.SILENT
HPF4SB8HBU
Card(name='CARD.STRIKE_SILENT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=True)
Card(name='CARD.STRIKE_SILENT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=True)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='ENCHANTMENT.STEADY', enchant_num=1, upgraded=True)
Card(name='CARD.BOUNCING_FLASK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PINPOINT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERIMAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OUTBREAK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INFINITE_BLADES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NOXIOUS_FUMES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THE_HUNT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CALCULATED_GAMBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TACTICIAN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASSASSINATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TOOLS_OF_THE_TRADE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ADRENALINE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FINISHER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NIGHTMARE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TACTICIAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MIRAGE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
X4Z7VEF473
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHS_DOOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATH_MARCH', enchant='ENCHANTMENT.CORRUPTED', enchant_num=1, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLEANSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHISTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHISTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
